num_checked,notes,user_id,resource_id,outstanding
1,checkout from 11/18/14,4,2,1
1,checkout from 1/27/14,11,5,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,11,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,19,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,32,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,33,0
1,checkout from 10/14/14,12,33,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,37,0
1,"Checkout from 2/10/15, returned 6/18/15.",18,38,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,63,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,66,0
1,checkout from 9/11/14,24,87,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,88,0
1,checkout from 2/9/15,18,129,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,131,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,158,0
20,"Checkout form 2/9/15, 18 returned on 6/18/15, 2 still outstanding.",18,159,2
1,checkout from 11/18/14,24,163,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,182,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,215,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,216,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,219,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,221,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,222,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,223,0
1,"Checkout from 2/10/15, returned 6/18/15.",18,230,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,232,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,239,0
1,checkout from 11/18/14,24,239,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,247,0
25,"Checkout from 11/18/14, 1 returned 6/26/15, 24 outstanding.",4,249,24
1,"Checkout from 11/18/14, returned 7/7/15.",24,257,0
1,checkout from 2/9/15,18,262,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,287,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,287,0
1,checkout from 10/14/14,12,291,1
1,checkout from 10/14/14,12,294,1
1,checkout from 2/9/15,18,295,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,303,0
1,checkout from 2/9/15,18,320,1
20,"Checkout form 2/9/15, 18 returned on 6/18/15, 2 still outstanding.",18,321,2
1,"Checkout from 11/18/14, returned 6/17/15.",24,329,0
1,checkout from 3/20/14,16,367,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,381,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,392,0
1,checkout from 11/20/13,4,413,1
1,"Checkout from 1/30/15, returned 6/18/15.",18,2016,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,442,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,444,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,474,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,475,0
2,checkout from 12/10/14,24,2049,2
1,"Checkout from 2/9/15, returned 6/18/15.",18,496,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,511,0
1,checkout from 11/18/14,4,517,1
1,checkout from 11/18/14,44,521,1
1,checkout from 11/18/14,4,527,1
1,"Checkout from 11/18/14, returned 6/17/15.",24,559,0
24,"Checkout from 12/1/14, 23 returned 5/21/15, 1 outstanding.",44,560,1
1,"Checkout from 7/24/14, returned 6/18/15.",18,561,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,576,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,601,0
4,"Checkout from 11/18/14, 1 returned, 3 outstanding.",4,601,3
1,"Checkout from 1/30/15, returned 6/18/15.",18,2057,0
1,checkout from 10/3/14,11,2051,1
1,"Checkout from 1/30/15, returned 6/18/15.",18,2051,0
1,"Checkout from 11/5/14, returned 6/25/15.",22,2051,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,639,0
1,checkout from 10/3/14,11,2053,1
1,"Checkout from 12/10/14, returned 6/17/15.",24,2053,0
1,checkout from 11/18/14,14,680,1
1,checkout from 12/1/14,39,683,1
1,checkout from 11/18/14,44,699,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,702,0
1,checkout from 2/9/15,18,703,1
20,"Checkout from 2/9/15, returned 6/18/15.",18,705,0
1,"Checkout from 2/10/15, returned 6/18/15.",18,706,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,707,0
1,checkout from 11/18/14,24,719,1
1,"Checkout from 11/18/14, returned 7/7/15.",24,731,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,834,0
1,"Checkout from 3/12/15, returned 6/17/15.",24,839,0
1,checkout from 11/18/14,12,863,1
1,"Checkout from 11/18/14, returned 6/17/15.",24,863,0
1,checkout from 3/12/15,24,863,1
20,"Checkout form 2/9/15, 18 returned on 6/18/15, 2 still outstanding.",18,880,2
1,checkout from 11/18/14,1,948,1
1,"Checkout from 9/11/14, returned 7/7/15.",24,970,0
1,"Checkout from 9/11/14, returned 7/7/15.",24,973,0
1,checkout from 10/14/14,12,1069,1
1,checkout from 11/18/14,14,1081,1
1,"Checkout from 2/9/15, returned 6/18/15.",18,1116,0
1,"Checkout from 2/9/15, returned 6/18/15.",18,1117,0
1,checkout from 10/14/14,12,1155,1
1,checkout from 11/18/14,8,1196,1
1,checkout from 6/23/15,4,1201,1
1,checkout from 8/5/14,23,1212,1
1,checkout from 8/5/14,23,1213,1
1,"Checkout from 11/18/14, returned 6/17/15.",24,1304,0
1,checkout from 11/18/14,24,1377,1
1,checkout from 11/18/14,4,1385,1
1,checkout from 11/18/14,24,1418,1
2,checkout from 12/10/14,24,2050,2
1,"Checkout from 2/9/15, returned 6/18/15.",18,1490,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,1501,0
2,"Checkout from 1/30/15, returned 6/18/15.",18,2035,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,1519,0
25,checkout from 12/1/14,44,1530,25
1,"Checkout from 11/18/14, returned 6/17/15.",24,1542,0
1,checkout from 11/18/14,24,1542,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,1576,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,1586,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,1623,0
1,checkout from 3/10/14,11,1660,1
1,"Checkout from 12/10/14, returned 6/17/15.",24,1660,0
1,"Checkout from 10/7/14, returned 6/18/15.",18,1731,0
1,"Checkout from 9/9/14, returned 6/18/15.",1,1731,0
1,"Checkout from 3/12/15, returned 6/17/15.",24,1823,0
1,checkout from 10/3/14,11,2030,1
1,checkout from 12/10/14,24,2030,1
25,"Checkout from 12/1/14, 24 returned 5/21/15, 1 outstanding.",44,1830,1
4,checkout from 11/18/14,8,1838,4
1,checkout from 11/18/14,4,1849,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,1890,0
1,"Checkout from 11/18/14, returned 6/18/15.",18,1929,0
1,"Checkout from 11/18/14, returned 6/17/15.",24,1975,0
20,"Checkout from 12/1/14, 19 returned 5/21/15, 1 outstanding.",44,1990,1
1,"Checkout from 11/18/14, returned 6/18/15.",18,1991,0
1,checkout from 2/9/15,18,2001,1
7,"Checkout from 11/18/14, 5 returned, 2 outstanding.",44,2012,2